./train/run_2017-12-12_04-49-13
Num correct: 5
Num originals: 1
[False False False False False False False False False False False False
 False False False  True  True  True  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False]
Computing t-SNE embedding
iteration 0, training loss 2.30286, training accuracy 0.08, validation loss 2.30262, validation accuracy 0.088
iteration 1300, training loss 0.461126, training accuracy 0.86, validation loss 0.692328, validation accuracy 0.7952
iteration 1305, training loss 0.677473, training accuracy 0.82, validation loss 0.690946, validation accuracy 0.7944
iteration 1310, training loss 0.609282, training accuracy 0.84, validation loss 0.695576, validation accuracy 0.792
iteration 1315, training loss 0.644251, training accuracy 0.8, validation loss 0.698699, validation accuracy 0.7912
iteration 1320, training loss 0.575256, training accuracy 0.86, validation loss 0.695534, validation accuracy 0.7908
iteration 1325, training loss 0.823372, training accuracy 0.8, validation loss 0.701212, validation accuracy 0.792
iteration 1330, training loss 0.867563, training accuracy 0.64, validation loss 0.698476, validation accuracy 0.7892
iteration 1335, training loss 1.04044, training accuracy 0.7, validation loss 0.707402, validation accuracy 0.7872
iteration 1340, training loss 0.718115, training accuracy 0.76, validation loss 0.711191, validation accuracy 0.7864
iteration 1345, training loss 0.625665, training accuracy 0.74, validation loss 0.717439, validation accuracy 0.7864
iteration 1350, training loss 0.949028, training accuracy 0.66, validation loss 0.719011, validation accuracy 0.786
iteration 1355, training loss 0.757642, training accuracy 0.74, validation loss 0.71634, validation accuracy 0.7932
iteration 1360, training loss 0.494286, training accuracy 0.86, validation loss 0.714249, validation accuracy 0.7916
iteration 1365, training loss 0.688461, training accuracy 0.8, validation loss 0.709882, validation accuracy 0.788
iteration 1370, training loss 0.916536, training accuracy 0.72, validation loss 0.710438, validation accuracy 0.7788
iteration 1375, training loss 0.783893, training accuracy 0.76, validation loss 0.710153, validation accuracy 0.7812
iteration 1380, training loss 0.7559, training accuracy 0.78, validation loss 0.707541, validation accuracy 0.7844
iteration 1385, training loss 0.714513, training accuracy 0.76, validation loss 0.710484, validation accuracy 0.7788
iteration 1390, training loss 0.742878, training accuracy 0.78, validation loss 0.711048, validation accuracy 0.7832
iteration 1395, training loss 0.563384, training accuracy 0.84, validation loss 0.707705, validation accuracy 0.7812
iteration 1400, training loss 0.700218, training accuracy 0.72, validation loss 0.706573, validation accuracy 0.7848
iteration 1405, training loss 0.63768, training accuracy 0.84, validation loss 0.70178, validation accuracy 0.792
iteration 1410, training loss 0.694938, training accuracy 0.76, validation loss 0.696905, validation accuracy 0.796
iteration 1415, training loss 0.510128, training accuracy 0.84, validation loss 0.689694, validation accuracy 0.7956
iteration 1420, training loss 0.586501, training accuracy 0.8, validation loss 0.688296, validation accuracy 0.7964
iteration 1425, training loss 0.604214, training accuracy 0.8, validation loss 0.691534, validation accuracy 0.7984
iteration 1430, training loss 0.723341, training accuracy 0.76, validation loss 0.690885, validation accuracy 0.7972
iteration 1435, training loss 0.892311, training accuracy 0.64, validation loss 0.693579, validation accuracy 0.7956
iteration 1440, training loss 0.62131, training accuracy 0.8, validation loss 0.704833, validation accuracy 0.7928
iteration 1445, training loss 0.530564, training accuracy 0.9, validation loss 0.704701, validation accuracy 0.7884
iteration 1450, training loss 0.697865, training accuracy 0.84, validation loss 0.7019, validation accuracy 0.7852
iteration 1455, training loss 0.781441, training accuracy 0.74, validation loss 0.703539, validation accuracy 0.782
iteration 1460, training loss 0.641836, training accuracy 0.86, validation loss 0.705152, validation accuracy 0.78
iteration 1465, training loss 0.698613, training accuracy 0.82, validation loss 0.701857, validation accuracy 0.7848
iteration 1470, training loss 0.566888, training accuracy 0.88, validation loss 0.692093, validation accuracy 0.7968
iteration 1475, training loss 0.764682, training accuracy 0.74, validation loss 0.69136, validation accuracy 0.7924
iteration 1480, training loss 0.555219, training accuracy 0.88, validation loss 0.690161, validation accuracy 0.794
iteration 1485, training loss 0.667668, training accuracy 0.76, validation loss 0.685231, validation accuracy 0.7948
iteration 1490, training loss 0.585756, training accuracy 0.84, validation loss 0.684084, validation accuracy 0.79
iteration 1495, training loss 0.769843, training accuracy 0.76, validation loss 0.687701, validation accuracy 0.7888
iteration 1500, training loss 0.691656, training accuracy 0.84, validation loss 0.686671, validation accuracy 0.79
iteration 1505, training loss 0.728138, training accuracy 0.68, validation loss 0.691155, validation accuracy 0.7868
iteration 1510, training loss 0.80095, training accuracy 0.74, validation loss 0.69871, validation accuracy 0.786
iteration 1515, training loss 0.648947, training accuracy 0.8, validation loss 0.694978, validation accuracy 0.7924
iteration 1520, training loss 0.780016, training accuracy 0.76, validation loss 0.696003, validation accuracy 0.7916
iteration 1525, training loss 0.62306, training accuracy 0.76, validation loss 0.701474, validation accuracy 0.784
iteration 1530, training loss 0.481885, training accuracy 0.86, validation loss 0.698583, validation accuracy 0.7852
iteration 1535, training loss 0.657446, training accuracy 0.78, validation loss 0.692173, validation accuracy 0.7848
iteration 1540, training loss 0.752708, training accuracy 0.68, validation loss 0.685654, validation accuracy 0.7896
iteration 1545, training loss 0.636846, training accuracy 0.84, validation loss 0.686008, validation accuracy 0.786
iteration 1550, training loss 0.837542, training accuracy 0.76, validation loss 0.683814, validation accuracy 0.7916
iteration 1555, training loss 0.736847, training accuracy 0.78, validation loss 0.689144, validation accuracy 0.7916
iteration 1560, training loss 0.633798, training accuracy 0.82, validation loss 0.693791, validation accuracy 0.7916
iteration 1565, training loss 0.992322, training accuracy 0.62, validation loss 0.70149, validation accuracy 0.788
iteration 1570, training loss 0.674026, training accuracy 0.8, validation loss 0.710525, validation accuracy 0.7852
iteration 1575, training loss 0.633998, training accuracy 0.78, validation loss 0.712978, validation accuracy 0.7788
iteration 1580, training loss 0.598137, training accuracy 0.86, validation loss 0.719485, validation accuracy 0.7792
iteration 1585, training loss 0.537605, training accuracy 0.88, validation loss 0.709067, validation accuracy 0.7852
iteration 1590, training loss 0.53486, training accuracy 0.82, validation loss 0.695636, validation accuracy 0.786
iteration 1595, training loss 0.490103, training accuracy 0.88, validation loss 0.689287, validation accuracy 0.7896
iteration 1600, training loss 0.762619, training accuracy 0.72, validation loss 0.694748, validation accuracy 0.7896
iteration 1605, training loss 0.596113, training accuracy 0.84, validation loss 0.699295, validation accuracy 0.7864
iteration 1610, training loss 0.596374, training accuracy 0.84, validation loss 0.695313, validation accuracy 0.788
iteration 1615, training loss 0.63978, training accuracy 0.8, validation loss 0.68828, validation accuracy 0.7908
iteration 1620, training loss 0.697924, training accuracy 0.84, validation loss 0.687125, validation accuracy 0.7896
iteration 1625, training loss 0.648524, training accuracy 0.86, validation loss 0.68496, validation accuracy 0.788
iteration 1630, training loss 0.902995, training accuracy 0.8, validation loss 0.688113, validation accuracy 0.7908
iteration 1635, training loss 0.71292, training accuracy 0.84, validation loss 0.698862, validation accuracy 0.786
iteration 1640, training loss 0.579415, training accuracy 0.82, validation loss 0.709192, validation accuracy 0.7832
iteration 1645, training loss 0.689243, training accuracy 0.74, validation loss 0.705777, validation accuracy 0.7828
iteration 1650, training loss 0.998647, training accuracy 0.62, validation loss 0.69913, validation accuracy 0.7832
iteration 1655, training loss 0.779802, training accuracy 0.76, validation loss 0.698103, validation accuracy 0.7864
iteration 1660, training loss 0.611409, training accuracy 0.78, validation loss 0.702039, validation accuracy 0.7884
iteration 1665, training loss 0.590953, training accuracy 0.84, validation loss 0.707471, validation accuracy 0.7856
iteration 1670, training loss 0.835197, training accuracy 0.76, validation loss 0.71186, validation accuracy 0.7816
iteration 1675, training loss 0.977307, training accuracy 0.62, validation loss 0.712804, validation accuracy 0.7788
iteration 1680, training loss 0.596849, training accuracy 0.84, validation loss 0.705834, validation accuracy 0.7812
iteration 1685, training loss 0.856967, training accuracy 0.7, validation loss 0.698204, validation accuracy 0.7896
iteration 1690, training loss 0.720471, training accuracy 0.72, validation loss 0.700709, validation accuracy 0.7848
iteration 1695, training loss 0.707896, training accuracy 0.74, validation loss 0.696404, validation accuracy 0.7876
iteration 1700, training loss 0.502109, training accuracy 0.86, validation loss 0.688876, validation accuracy 0.79
iteration 1705, training loss 0.542673, training accuracy 0.86, validation loss 0.687856, validation accuracy 0.7956
iteration 1710, training loss 0.773516, training accuracy 0.74, validation loss 0.694221, validation accuracy 0.7916
iteration 1715, training loss 0.580554, training accuracy 0.84, validation loss 0.685669, validation accuracy 0.7912
iteration 1720, training loss 0.832495, training accuracy 0.76, validation loss 0.683209, validation accuracy 0.7896
iteration 1725, training loss 0.636882, training accuracy 0.8, validation loss 0.686284, validation accuracy 0.79
iteration 1730, training loss 0.684134, training accuracy 0.82, validation loss 0.684165, validation accuracy 0.7904
iteration 1735, training loss 0.651817, training accuracy 0.88, validation loss 0.681912, validation accuracy 0.792
iteration 1740, training loss 0.705791, training accuracy 0.76, validation loss 0.677467, validation accuracy 0.7948
iteration 1745, training loss 0.581073, training accuracy 0.76, validation loss 0.677096, validation accuracy 0.7956
iteration 1750, training loss 0.69937, training accuracy 0.78, validation loss 0.684123, validation accuracy 0.7948
iteration 1755, training loss 0.767713, training accuracy 0.8, validation loss 0.691317, validation accuracy 0.794
iteration 1760, training loss 0.783086, training accuracy 0.72, validation loss 0.692029, validation accuracy 0.7932
iteration 1765, training loss 0.597985, training accuracy 0.82, validation loss 0.686116, validation accuracy 0.7924
iteration 1770, training loss 0.611184, training accuracy 0.84, validation loss 0.682192, validation accuracy 0.7972
